Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
ID                   : 5 5 5 7 7 7 8 8 8 8 9 9 10 10 11 12 12 12 13 13 13 13 14 14 14 15 15 16 16 16 16 17 17 18 19 19 19 21 21 21 22 22 23 30 31 32 32 33 57 58 60 60 60 61 62 64 65 65 65 66 67 67 68 68 68 68 69 69 70 70 71 77 81 82 82 83 84 85 86 87 91 94 94 106
IFIF                 : 51 52 54 55 59
IFINPUFUT            : 87
IFINT                : 24 27 29 30 33 34
INT                  : 74 101 107
LLAVEA               : 5 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 26 27 28 29 30 31 32 33 51 52 52 54 54 55 56 56 57 58 58 59 59 88 90 91 93
LLAVEC               : 5 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 26 27 28 29 30 31 32 33 51 52 52 54 55 55 56 56 57 58 58 59 59 88 90 91 92
MAFAIFIN             : 24 26 27 28 31 33
MAY                  : 114
MAYIG                : 116
MEN                  : 113
MENIG                : 115
MUL                  : 97
NOT                  : 
OR                   : 120
PA                   : 14 15 16 17 18 19 21 22 23 24 26 27 28 29 30 31 32 33 51 52 54 55 56 57 58 59 83 84 85 86 87 88 90 91 92 93
PC                   : 14 15 16 17 18 19 21 22 23 24 26 27 28 29 30 31 32 33 51 52 54 55 56 57 58 59 83 84 85 86 87 88 90 91 92 93
PCC                  : 79 105 111
POT                  : 100
PRIFINT              : 86
PUNTO                : 82
PYC                  : 5 5 7 7 8 8 9 9 10 10 11 11 12 12 13 13 13 14 15 16 17 18 19 21 22 23 24 26 29 30 31 32 33 60 61 62 64 65 66 67 68 69 70 71 81 82 83 84 85 86 87
REAL                 : 78 112
RED                  : 99
REFETUFURN           : 14 15 16 17 18 19 21 22 23 24 26 29 30 31 32
RES                  : 96
STRIFING             : 35
STRUF                : 82
STRUFUCT             : 5 9 10 11 12 13 37
SUM                  : 95
TRUFUEFE             : 103 109
VACIO                : 50 73 121
VOFOIFID             : 38
WHIFILEFE            : 88 92 93
error                : 

Nonterminals, with rules where they appear

asignar_array        : 45
asignar_estructuras  : 44
bloque_codigo        : 14 15 16 17 18 19 21 22 23 24 26 27 28 29 30 31 32 33 42 43 44 45 46 47 48 49 51 52 52 54 54 55 55 56 56 57 58 58 59 59 88 90 91 92 93
condicion            : 51 52 54 55 56 57 58 59 88 90 91 92 93
dato                 : 61 66 81 82
declaracion          : 43
declaracion_error    : 63
declaracion_while    : 49
declaracion_while_error : 89
declarar_estructuras : 1 3
declarar_estructuras_error : 6
declarar_funciones   : 2 3
declarar_funciones_error : 20
declarar_if          : 42
declarar_if_error_llave : 53
declarar_main        : 1 2 3 4
declarar_main_error  : 25
dimension            : 72
dimension_error      : 75
dimensiones          : 62 70 71 72 81
funcion              : 46
input                : 48
operacion_matematica : 60 65 68
operadores           : 94
operadores_logicos   : 
print                : 47
start                : 0
tipo_dato            : 5 5 7 7 8 8 9 9 10 10 11 11 13 13 13 14 14 15 16 16 16 17 19 19 21 21 21 22 22 23 60 61
vacio                : 
valores              : 69 83 85 85

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . declarar_estructuras declarar_main
    (2) start -> . declarar_funciones declarar_main
    (3) start -> . declarar_estructuras declarar_funciones declarar_main
    (4) start -> . declarar_main
    (5) declarar_estructuras -> . STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (6) declarar_estructuras -> . declarar_estructuras_error
    (14) declarar_funciones -> . FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (15) declarar_funciones -> . FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (16) declarar_funciones -> . FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (17) declarar_funciones -> . FUNCTION ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (18) declarar_funciones -> . FUNCTION ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (19) declarar_funciones -> . FUNCTION ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (20) declarar_funciones -> . declarar_funciones_error
    (24) declarar_main -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (25) declarar_main -> . declarar_main_error
    (7) declarar_estructuras_error -> . ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (8) declarar_estructuras_error -> . ID ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (9) declarar_estructuras_error -> . STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC
    (10) declarar_estructuras_error -> . STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC
    (11) declarar_estructuras_error -> . STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC
    (12) declarar_estructuras_error -> . STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC
    (13) declarar_estructuras_error -> . STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (21) declarar_funciones_error -> . FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (22) declarar_funciones_error -> . FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (23) declarar_funciones_error -> . FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (26) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (27) declarar_main_error -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
    (29) declarar_main_error -> . IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (30) declarar_main_error -> . IFINT ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (31) declarar_main_error -> . ID MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (32) declarar_main_error -> . ID ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (33) declarar_main_error -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo ID PYC LLAVEC

    STRUFUCT        shift and go to state 5
    FUNCTION        shift and go to state 8
    IFINT           shift and go to state 10
    ID              shift and go to state 6
    MAFAIFIN        shift and go to state 11

    start                          shift and go to state 1
    declarar_estructuras           shift and go to state 2
    declarar_main                  shift and go to state 3
    declarar_funciones             shift and go to state 4
    declarar_estructuras_error     shift and go to state 7
    declarar_funciones_error       shift and go to state 9
    declarar_main_error            shift and go to state 12

state 1

    (0) S' -> start .



state 2

    (1) start -> declarar_estructuras . declarar_main
    (3) start -> declarar_estructuras . declarar_funciones declarar_main
    (24) declarar_main -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (25) declarar_main -> . declarar_main_error
    (14) declarar_funciones -> . FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (15) declarar_funciones -> . FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (16) declarar_funciones -> . FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (17) declarar_funciones -> . FUNCTION ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (18) declarar_funciones -> . FUNCTION ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (19) declarar_funciones -> . FUNCTION ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (20) declarar_funciones -> . declarar_funciones_error
    (26) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (27) declarar_main_error -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
    (29) declarar_main_error -> . IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (30) declarar_main_error -> . IFINT ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (31) declarar_main_error -> . ID MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (32) declarar_main_error -> . ID ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (33) declarar_main_error -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo ID PYC LLAVEC
    (21) declarar_funciones_error -> . FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (22) declarar_funciones_error -> . FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (23) declarar_funciones_error -> . FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    IFINT           shift and go to state 10
    FUNCTION        shift and go to state 8
    MAFAIFIN        shift and go to state 11
    ID              shift and go to state 15

    declarar_main                  shift and go to state 13
    declarar_funciones             shift and go to state 14
    declarar_main_error            shift and go to state 12
    declarar_funciones_error       shift and go to state 9

state 3

    (4) start -> declarar_main .

    $end            reduce using rule 4 (start -> declarar_main .)


state 4

    (2) start -> declarar_funciones . declarar_main
    (24) declarar_main -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (25) declarar_main -> . declarar_main_error
    (26) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (27) declarar_main_error -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
    (29) declarar_main_error -> . IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (30) declarar_main_error -> . IFINT ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (31) declarar_main_error -> . ID MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (32) declarar_main_error -> . ID ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (33) declarar_main_error -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo ID PYC LLAVEC

    IFINT           shift and go to state 10
    MAFAIFIN        shift and go to state 11
    ID              shift and go to state 15

    declarar_main                  shift and go to state 16
    declarar_main_error            shift and go to state 12

state 5

    (5) declarar_estructuras -> STRUFUCT . ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (9) declarar_estructuras_error -> STRUFUCT . ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC
    (10) declarar_estructuras_error -> STRUFUCT . ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC
    (11) declarar_estructuras_error -> STRUFUCT . ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC
    (12) declarar_estructuras_error -> STRUFUCT . ID LLAVEA ID PYC ID PYC LLAVEC
    (13) declarar_estructuras_error -> STRUFUCT . ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC tipo_dato ID PYC LLAVEC

    ID              shift and go to state 17


state 6

    (7) declarar_estructuras_error -> ID . LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (8) declarar_estructuras_error -> ID . ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (31) declarar_main_error -> ID . MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (32) declarar_main_error -> ID . ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    LLAVEA          shift and go to state 19
    ID              shift and go to state 18
    MAFAIFIN        shift and go to state 20


state 7

    (6) declarar_estructuras -> declarar_estructuras_error .

    IFINT           reduce using rule 6 (declarar_estructuras -> declarar_estructuras_error .)
    FUNCTION        reduce using rule 6 (declarar_estructuras -> declarar_estructuras_error .)
    MAFAIFIN        reduce using rule 6 (declarar_estructuras -> declarar_estructuras_error .)
    ID              reduce using rule 6 (declarar_estructuras -> declarar_estructuras_error .)


state 8

    (14) declarar_funciones -> FUNCTION . tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (15) declarar_funciones -> FUNCTION . tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (16) declarar_funciones -> FUNCTION . tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (17) declarar_funciones -> FUNCTION . ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (18) declarar_funciones -> FUNCTION . ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (19) declarar_funciones -> FUNCTION . ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (21) declarar_funciones_error -> FUNCTION . tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (22) declarar_funciones_error -> FUNCTION . tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (23) declarar_funciones_error -> FUNCTION . tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (34) tipo_dato -> . IFINT
    (35) tipo_dato -> . STRIFING
    (36) tipo_dato -> . AFARRAFAY
    (37) tipo_dato -> . STRUFUCT
    (38) tipo_dato -> . VOFOIFID
    (39) tipo_dato -> . CHAFAR
    (40) tipo_dato -> . BOFOOFOL
    (41) tipo_dato -> . FLOFOAFAT

    ID              shift and go to state 22
    IFINT           shift and go to state 23
    STRIFING        shift and go to state 24
    AFARRAFAY       shift and go to state 25
    STRUFUCT        shift and go to state 26
    VOFOIFID        shift and go to state 27
    CHAFAR          shift and go to state 28
    BOFOOFOL        shift and go to state 29
    FLOFOAFAT       shift and go to state 30

    tipo_dato                      shift and go to state 21

state 9

    (20) declarar_funciones -> declarar_funciones_error .

    IFINT           reduce using rule 20 (declarar_funciones -> declarar_funciones_error .)
    MAFAIFIN        reduce using rule 20 (declarar_funciones -> declarar_funciones_error .)
    ID              reduce using rule 20 (declarar_funciones -> declarar_funciones_error .)


state 10

    (24) declarar_main -> IFINT . MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (27) declarar_main_error -> IFINT . MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
    (29) declarar_main_error -> IFINT . PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (30) declarar_main_error -> IFINT . ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (33) declarar_main_error -> IFINT . MAFAIFIN PA PC LLAVEA bloque_codigo ID PYC LLAVEC

    MAFAIFIN        shift and go to state 31
    PA              shift and go to state 32
    ID              shift and go to state 33


state 11

    (26) declarar_main_error -> MAFAIFIN . PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (28) declarar_main_error -> MAFAIFIN . PA PC LLAVEA bloque_codigo LLAVEC

    PA              shift and go to state 34


state 12

    (25) declarar_main -> declarar_main_error .

    $end            reduce using rule 25 (declarar_main -> declarar_main_error .)


state 13

    (1) start -> declarar_estructuras declarar_main .

    $end            reduce using rule 1 (start -> declarar_estructuras declarar_main .)


state 14

    (3) start -> declarar_estructuras declarar_funciones . declarar_main
    (24) declarar_main -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (25) declarar_main -> . declarar_main_error
    (26) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (27) declarar_main_error -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
    (29) declarar_main_error -> . IFINT PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (30) declarar_main_error -> . IFINT ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (31) declarar_main_error -> . ID MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (32) declarar_main_error -> . ID ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (33) declarar_main_error -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo ID PYC LLAVEC

    IFINT           shift and go to state 10
    MAFAIFIN        shift and go to state 11
    ID              shift and go to state 15

    declarar_main                  shift and go to state 35
    declarar_main_error            shift and go to state 12

state 15

    (31) declarar_main_error -> ID . MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (32) declarar_main_error -> ID . ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    MAFAIFIN        shift and go to state 20
    ID              shift and go to state 36


state 16

    (2) start -> declarar_funciones declarar_main .

    $end            reduce using rule 2 (start -> declarar_funciones declarar_main .)


state 17

    (5) declarar_estructuras -> STRUFUCT ID . LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (9) declarar_estructuras_error -> STRUFUCT ID . LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC
    (10) declarar_estructuras_error -> STRUFUCT ID . LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC
    (11) declarar_estructuras_error -> STRUFUCT ID . LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC
    (12) declarar_estructuras_error -> STRUFUCT ID . LLAVEA ID PYC ID PYC LLAVEC
    (13) declarar_estructuras_error -> STRUFUCT ID . LLAVEA tipo_dato ID PYC tipo_dato ID PYC tipo_dato ID PYC LLAVEC

    LLAVEA          shift and go to state 37


state 18

    (8) declarar_estructuras_error -> ID ID . LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (32) declarar_main_error -> ID ID . PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    LLAVEA          shift and go to state 38
    PA              shift and go to state 39


state 19

    (7) declarar_estructuras_error -> ID LLAVEA . tipo_dato ID PYC tipo_dato ID PYC LLAVEC
